providerName,providerNationalID,avgCoveredCharges,averagePayments
D W MCMILLAN MEMORIAL HOSPITAL,10099,10628,6082