providerName,providerNationalID,avgCoveredCharges,averagePayments
SOUTHEAST ALABAMA MEDICAL CENTER,10001,32166,7091