providerName,providerNationalID,avgCoveredCharges,averagePayments
BAPTIST HEALTH MEDICAL CENTER NORTH LITTLE ROCK,40036,8796,3822