providerName,providerNationalID,avgCoveredCharges,averagePayments
YAVAPAI REGIONAL MEDICAL CENTER,30012,15382,5076