providerName,providerNationalID,avgCoveredCharges,averagePayments
BANNER DEL E WEBB MEDICAL CENTER,30093,21814,4559