providerName,providerNationalID,avgCoveredCharges,averagePayments
ENLOE MEDICAL CENTER,50039,39828,6302