providerName,providerNationalID,avgCoveredCharges,averagePayments
CHINO VALLEY MEDICAL CENTER,50586,15825,4385