providerName,providerNationalID,avgCoveredCharges,averagePayments
CLOVIS COMMUNITY MEDICAL CENTER,50492,34742,9018