providerName,providerNationalID,avgCoveredCharges,averagePayments
CORONA REGIONAL MEDICAL CENTER,50329,20001,6487