providerName,providerNationalID,avgCoveredCharges,averagePayments
HEMET VALLEY MEDICAL CENTER,50390,43771,13301