providerName,providerNationalID,avgCoveredCharges,averagePayments
PROVIDENCE HOLY CROSS MEDICAL CENTER,50278,178710,25319