providerName,providerNationalID,avgCoveredCharges,averagePayments
MISSION COMMUNITY HOSPITAL - PANORAMA,50704,75798,46039