providerName,providerNationalID,avgCoveredCharges,averagePayments
HUNTINGTON MEMORIAL HOSPITAL,50438,25946,5374