providerName,providerNationalID,avgCoveredCharges,averagePayments
STANFORD HOSPITAL,50441,90836,12396