providerName,providerNationalID,avgCoveredCharges,averagePayments
PROVIDENCE TARZANA MEDICAL CENTER,50761,201540,26868