providerName,providerNationalID,avgCoveredCharges,averagePayments
COMMUNITY MEMORIAL HOSPITAL SAN BUENAVENTURA,50394,161890,21180