providerName,providerNationalID,avgCoveredCharges,averagePayments
KAWEAH DELTA MEDICAL CENTER,50057,69579,16018