providerName,providerNationalID,avgCoveredCharges,averagePayments
DELTA COUNTY MEMORIAL HOSPITAL,60071,24682,8572