providerName,providerNationalID,avgCoveredCharges,averagePayments
NORWALK HOSPITAL ASSOCIATION,70034,90396,30897