providerName,providerNationalID,avgCoveredCharges,averagePayments
MOUNT SINAI MEDICAL CENTER,100034,59423,10371