providerName,providerNationalID,avgCoveredCharges,averagePayments
NORTHRIDGE MEDICAL CENTER,110040,14393,7465