providerName,providerNationalID,avgCoveredCharges,averagePayments
CRISP REGIONAL HOSPITAL,110104,9906,3937