providerName,providerNationalID,avgCoveredCharges,averagePayments
WEST GEORGIA MEDICAL CENTER,110016,15641,3919