providerName,providerNationalID,avgCoveredCharges,averagePayments
WALTON REGIONAL MEDICAL CENTER,110046,12050,3840