providerName,providerNationalID,avgCoveredCharges,averagePayments
HAWAII MEDICAL CENTER WEST,120027,39947,15517