providerName,providerNationalID,avgCoveredCharges,averagePayments
PROVENA ST JOSEPH MEDICAL CENTER,140007,27784,5896