providerName,providerNationalID,avgCoveredCharges,averagePayments
ADVENTIST LA GRANGE MEMORIAL HOSPITAL,140065,14696,4233