providerName,providerNationalID,avgCoveredCharges,averagePayments
ST MARGARETS HOSPITAL,140143,19818,10093