providerName,providerNationalID,avgCoveredCharges,averagePayments
ST MARY MEDICAL CENTER INC,150034,16658,5577