providerName,providerNationalID,avgCoveredCharges,averagePayments
INDIANA UNIVERSITY HEALTH LA PORTE HOSPITAL,150006,27636,7262