providerName,providerNationalID,avgCoveredCharges,averagePayments
PORTER VALPARAISO HOSPITAL,150035,26844,7163