providerName,providerNationalID,avgCoveredCharges,averagePayments
METHODIST HOSPITAL,180056,13683,5621