providerName,providerNationalID,avgCoveredCharges,averagePayments
ST CLAIRE REGIONAL MEDICAL CENTER,180018,53832,14434