providerName,providerNationalID,avgCoveredCharges,averagePayments
EAST JEFFERSON GENERAL HOSPITAL,190146,33204,9550