providerName,providerNationalID,avgCoveredCharges,averagePayments
SOUTH SHORE HOSPITAL,220100,32225,16087