providerName,providerNationalID,avgCoveredCharges,averagePayments
HOWARD COUNTY GENERAL HOSPITAL,210048,6534,6187