providerName,providerNationalID,avgCoveredCharges,averagePayments
MID COAST HOSPITAL,200021,11225,4958