providerName,providerNationalID,avgCoveredCharges,averagePayments
CARY MEDICAL CENTER,200031,17380,9516