providerName,providerNationalID,avgCoveredCharges,averagePayments
MCLAREN BAY REGION,230041,17677,5702