providerName,providerNationalID,avgCoveredCharges,averagePayments
HENRY FORD MACOMB HOSPITAL,230047,29382,9900