providerName,providerNationalID,avgCoveredCharges,averagePayments
GENESYS REGIONAL MEDICAL CENTER - HEALTH PARK,230197,19782,7970