providerName,providerNationalID,avgCoveredCharges,averagePayments
MERCY MEMORIAL HOSPITAL SYSTEM,230099,38366,14157