providerName,providerNationalID,avgCoveredCharges,averagePayments
MOUNT CLEMENS REGIONAL MEDICAL CENTER,230227,15512,7819