providerName,providerNationalID,avgCoveredCharges,averagePayments
MEMORIAL HEALTHCARE,230121,48722,13090