providerName,providerNationalID,avgCoveredCharges,averagePayments
WILLIAM BEAUMONT HOSPITAL,230130,14908,5293