providerName,providerNationalID,avgCoveredCharges,averagePayments
SAINT LUKE'S EAST LEE'S SUMMIT HOSPITAL,260216,21137,3311