providerName,providerNationalID,avgCoveredCharges,averagePayments
GREENWOOD LEFLORE HOSPITAL,250099,19351,5076