providerName,providerNationalID,avgCoveredCharges,averagePayments
ALBEMARLE HOSPITAL AUTHORITY,340109,46573,20745