providerName,providerNationalID,avgCoveredCharges,averagePayments
FRYE REGIONAL MEDICAL CENTER,340116,25684,5480