providerName,providerNationalID,avgCoveredCharges,averagePayments
JOHNSTON MEMORIAL HOSPITAL,340090,88228,24301