providerName,providerNationalID,avgCoveredCharges,averagePayments
NEW HANOVER REGIONAL MEDICAL CENTER,340141,10106,4705