providerName,providerNationalID,avgCoveredCharges,averagePayments
TRINITAS REGIONAL MEDICAL CENTER,310027,61682,17281