providerName,providerNationalID,avgCoveredCharges,averagePayments
SOUTH JERSEY HEALTHCARE-ELMER HOSPITAL,310069,65947,8113