providerName,providerNationalID,avgCoveredCharges,averagePayments
ST MARY'S HOSPITAL PASSAIC,310006,27816,5027