providerName,providerNationalID,avgCoveredCharges,averagePayments
ST JOHN'S EPISCOPAL HOSPITAL AT SOUTH SHORE,330395,42132,23128