providerName,providerNationalID,avgCoveredCharges,averagePayments
NEW YORK HOSPITAL MEDICAL CENTER OF QUEENS,330055,21190,9464