providerName,providerNationalID,avgCoveredCharges,averagePayments
SOUTH NASSAU COMMUNITIES HOSPITAL,330198,62656,14263