providerName,providerNationalID,avgCoveredCharges,averagePayments
MERCY HOSPITAL FAIRFIELD,360056,32952,10250