providerName,providerNationalID,avgCoveredCharges,averagePayments
MARIETTA MEMORIAL HOSPITAL,360147,16496,6572