providerName,providerNationalID,avgCoveredCharges,averagePayments
KNOX COMMUNITY HOSPITAL,360040,15486,7973