providerName,providerNationalID,avgCoveredCharges,averagePayments
PARMA COMMUNITY GENERAL HOSPITAL,360041,13341,6238