providerName,providerNationalID,avgCoveredCharges,averagePayments
SOUTHERN OHIO MEDICAL CENTER,360008,48906,12920