providerName,providerNationalID,avgCoveredCharges,averagePayments
ROBINSON MEMORIAL HOSPITAL,360078,16582,5457