providerName,providerNationalID,avgCoveredCharges,averagePayments
UNITY HEALTH CENTER,370149,29052,14685